Organism,Seq,Positions,,
Methano,248,327;398,498;589,
Methano,249,,,
Methano,250,34;119,400;484,
Methano,251,265;329,408;544,
Methano,252,331;428,483;546,
Methano,253,158;234,272;354,
Methano,254,256;428,,
Methano,255,309;359,368;574,
Methano,256,280;478,,
Methano,257,316;547,,
Methano,258,368;469,,
Methano,259,331;516,,
Methano,260,204;483,,
Methano,261,549;613,,
Methano,262,197;238,383;436,
Methano,263,,,
Methano,264,265;500,,
Methano,265,202;362,,
Methano,266,355;428,,
Methano,267,473;513,555;613,
Methano,268,237;480,,
Methano,269,,,
Methano,270,221;328,,
Methano,271,0;100,,
Methano,272,262;304,435;497,
Methano,273,228;376,382;473,
Methano,274,266;361,399;466,
Methano,275,387;446,,
Methano,276,0;65,346;478,
Methano,277,311;347,393;446,
Methano,278,,,
Methano,279,479;534,,
Methano,280,256;432,,
Methano,281,365;410,,
Methano,282,364;443,,
Methano,283,,,
Methano,284,410;471,553;613,
Methano,285,389;483,,
Methano,286,165;433,,
Methano,287,,,
Methano,288,261;447,,
Methano,289,516;590,,
Methano,290,169;448,,
Methano,291,202;269,,
Methano,292,340;476,,
Methano,293,11;99,,
Methano,294,57;95,,
Methano,295,322;362,499;570,
Methano,296,215;268,320;472,
Methano,297,159;265,333;437,
Methano,298,409;522,,
Methano,299,409;480,,
Methano,300,368;468,516;553,
Methano,301,492;529,,
Methano,302,267;312,,
Methano,303,269;455,,
Methano,304,294;486,,
Methano,305,280;438,,
Methano,306,293;348,381;420,
Methano,307,514;613,,
Methano,308,,,
Methano,309,339;479,,
Methano,310,370;454,547;612,
Methano,311,228;329,426;480,
Methano,312,274;334,377;485,
Methano,313,255;336,346;520,
Methano,314,61;99,,
Methano,315,353;471,,
Methano,316,384;613,,
Methano,317,373;462,499;550,
Methano,318,280;324,388;456,502;559
Methano,319,337;429,,
Methano,320,,,
Methano,321,0;73,,
Methano,322,236;452,,
Methano,323,416;502,546;610,
Methano,324,351;425,545;599,
Methano,325,394;452,,
Methano,326,314;362,368;487,
Methano,327,259;432,,
Methano,328,258;430,,
Methano,329,,,
Methano,330,280;355,,
Methano,331,210;314,321;374,385;443
Methano,332,339;444,,
Methano,333,,,
Methano,334,309;445,465;519,
Methano,335,407;446,516;570,
Methano,336,180;222,368;430,
Methano,337,355;454,,
Methano,338,,,
Methano,339,333;464,,
Methano,340,307;570,,
Methano,341,343;429,544;580,
Methano,342,0;44,56;142,
Methano,343,321;389,,
Methano,344,326;478,,
Methano,345,308;352,,
Methano,346,268;382,,
Methano,347,328;508,,
Methano,348,1;68,175;236,
Methano,349,406;472,,
Methano,350,,,
Methano,351,259;489,,
Methano,352,223;399,,
Methano,353,325;382,401;455,
Methano,354,214;292,392;476,
Methano,355,312;435,524;590,
Methano,356,190;263,,
Methano,357,218;306,348;482,
Methano,358,505;558,,
Methano,359,32;167,482;553,
Methano,360,68;167,468;606,
Methano,361,0;52,386;430,
Methano,362,370;409,,
Methano,363,354;442,,
Methano,364,262;320,329;455,
Methano,365,371;505,,
Methano,366,192;272,276;359,430;471
Methano,367,0;101,404;448,561;613
Methano,368,225;358,424;496,
Methano,369,,,
Methano,370,299;379,383;445,
Methano,371,,,
Methano,372,210;301,314;489,
Methano,373,315;411,465;545,
Methano,374,376;445,,
Methano,375,363;446,,
Methano,376,210;489,,
Methano,377,271;333,377;419,
Methano,378,218;444,,
Methano,379,352;462,,
Methano,380,509;569,573;613,
Methano,381,251;442,,
Methano,382,515;613,,
Methano,383,285;401,,
Methano,384,0;79,224;278,433;477
Methano,385,239;301,348;430,
Methano,386,127;365,,
Methano,387,319;477,,
Methano,388,383;428,,
Methano,389,305;429,,
Methano,390,60;113,,
Methano,391,293;336,,
Methano,392,348;453,459;529,534;607
Methano,393,165;202,317;444,
Methano,394,406;494,,
Methano,395,401;537,,
Methano,396,391;505,,
Methano,397,320;468,,
Methano,398,237;448,,
Methano,399,,,
Methano,400,259;301,308;461,
Methano,401,261;347,358;475,
Methano,402,330;477,,
Methano,403,206;312,,
Methano,404,,,
Methano,405,225;284,373;453,
Methano,406,388;448,,
Methano,407,309;476,,
Methano,408,381;485,,
Methano,409,401;456,,
Methano,410,0;55,187;223,336;453
Methano,411,401;463,,
Methano,412,254;310,,
Methano,413,346;472,,
Methano,414,180;246,,
Methano,415,561;613,,
Methano,416,171;210,,
Methano,417,392;484,,
Methano,418,49;105,445;539,543;594
Methano,419,327;372,380;480,
Methano,420,256;339,494;534,
Methano,421,398;443,,
Methano,422,355;437,,
Methano,423,393;454,,
Methano,424,427;613,,
Methano,425,340;475,,
Methano,426,325;405,411;474,
Methano,427,0;72,79;115,
Methano,428,303;458,,
Methano,429,267;359,390;486,
Methano,430,303;548,,
Methano,431,73;124,,
Methano,432,307;459,,
Methano,433,303;419,,
Methano,434,38;80,,
Methano,435,209;350,421;464,
Methano,436,282;373,403;486,
Methano,437,175;329,,
Methano,438,203;253,,
Methano,439,21;62,,
Methano,440,406;476,,
Methano,441,359;403,408;451,
Methano,442,204;272,349;466,
Methano,443,5;109,,
Methano,444,,,
Methano,445,25;101,154;193,
Methano,446,,,
Methano,447,182;241,370;406,
Methano,448,,,
Methano,449,73;159,440;484,
Methano,450,415;492,,
Methano,451,80;116,,
Methano,452,208;276,381;447,
Methano,453,385;441,,
Methano,454,222;360,417;501,
Methano,455,368;455,,
Methano,456,298;498,,
Methano,457,269;336,347;392,506;548
Methano,458,,,
Methano,459,319;448,,
Methano,460,271;494,,
Methano,461,246;416,,
Methano,462,370;426,,
Methano,463,431;468,,
Methano,464,350;472,,
Methano,465,178;227,398;434,
Methano,466,,,
Methano,467,,,
Methano,468,255;371,,
Methano,469,29;114,,
Methano,470,316;389,459;595,
Methano,471,381;437,,
Methano,472,462;527,,
Methano,473,420;482,,
Methano,474,258;325,,
Methano,475,510;613,,
Methano,476,373;429,,
Methano,477,206;485,,
Methano,478,284;364,,
Methano,479,212;329,381;451,
Methano,480,167;240,361;441,
Methano,481,262;353,359;484,
Methano,482,360;511,,
Methano,483,306;353,373;474,
Methano,484,542;613,,
Methano,485,452;499,,
Methano,486,274;327,331;444,453;535
Methano,487,402;444,483;539,
Methano,488,,,
Methano,489,325;511,,
Methano,490,,,
Methano,491,230;268,291;409,
Methano,492,3;65,224;269,346;473
Methano,493,265;360,,
Methano,494,250;385,,
Methano,495,248;299,343;437,
Methano,496,265;358,376;457,
Methano,497,53;91,195;236,413;474
Methano,498,248;335,,
Methano,499,382;505,,
Methano,500,147;426,,
Methano,501,556;613,,
Methano,502,361;508,,
Methano,503,398;457,,
Methano,504,153;233,296;413,
Methano,505,375;467,,
Methano,506,220;476,,
Methano,507,316;376,384;445,
Methano,508,54;97,170;277,282;333
Methano,509,0;127,169;234,
Methano,510,383;421,,
Methano,511,366;444,,
Methano,512,459;501,,
Methano,513,247;397,425;461,474;521
Methano,514,456;494,,
Methano,515,404;532,,
Methano,516,,,
Methano,517,7;47,368;552,
Methano,518,138;180,277;326,
Methano,519,,,
Methano,520,,,
Methano,521,351;444,450;551,
