Seq,Positions,,
232,351;465,478;519,
233,,,
234,334;442,,
235,178;334,,
236,320;430,,
237,347;478,,
238,327;445,,
239,379;449,,
240,273;404,437;511,
241,387;432,,
242,162;275,352;441,
243,,,
244,358;438,,
245,329;457,,
246,235;291,,
247,384;451,,
248,359;425,,
249,,,
250,266;303,324;428,503;545
251,343;451,,
252,170;219,367;433,
253,12;95,388;431,
254,33;99,,
255,356;461,,
256,268;465,,
257,,,
258,371;448,,
259,21;81,378;460,464;508
260,365;416,,
261,377;425,,
262,360;458,503;555,
263,208;286,350;467,
264,344;440,,
265,345;395,,
266,349;442,,
267,432;495,,
268,27;105,386;453,
269,315;374,380;504,
270,252;455,,
271,366;450,458;529,
272,386;488,,
273,167;261,556;613,
274,,,
275,363;430,,
276,229;297,304;439,
277,329;370,403;455,
278,,,
279,,,
280,437;598,,
281,372;441,,
282,413;452,,
283,0;87,153;260,541;591
284,7;64,,
285,328;418,,
286,,,
287,,,
288,376;474,,
289,389;441,,
290,386;457,,
291,250;290,362;438,455;506
292,506;593,,
293,361;473,,
294,0;78,384;469,
295,,,
296,174;224,253;353,373;431
297,356;474,,
298,440;484,,
299,,,
300,383;437,547;590,
301,47;99,,
302,333;373,,
303,294;331,,
304,232;278,356;440,
305,40;96,212;294,401;474
306,342;409,461;540,
307,287;428,,
308,84;122,,
309,382;444,515;555,
310,,,
311,263;309,314;429,
312,241;288,378;454,
313,13;52,207;292,333;441
314,,,
315,543;613,,
316,363;446,526;613,
317,412;472,,
318,370;420,424;502,
319,,,
320,174;223,321;433,
321,221;314,371;434,
322,184;456,,
323,557;593,,
324,210;264,278;323,351;448
325,0;51,371;490,573;613
326,370;450,,
327,303;450,499;539,
328,353;431,,
329,385;502,,
330,216;263,567;613,
331,,,
332,54;118,244;302,399;519
333,386;425,,
334,410;454,462;559,
335,,,
336,383;445,449;487,
337,16;96,177;295,377;456
338,159;270,,
339,371;472,,
340,338;431,,
341,259;369,,
342,59;117,443;486,
343,166;253,351;429,
344,401;450,,
345,284;324,404;451,
346,88;138,435;501,
347,403;471,519;586,
348,,,
